GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,False,close,True,3.2171700000000003,2.2418885542262297,0.1019040251921013,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,close,True,3.0568914,2.283124941893585,0.1037784064497084,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,close,True,3.2841924,2.1589546337175616,0.0981343015326164,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,2.8834252,2.449693440981233,0.0874890514636154,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,2.88553,2.481440428621432,0.0886228724507654,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hotspots,True,close,True,3.0170296,2.3889860411048005,0.0853209300394571,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hotspots,False,close,True,3.0978536,2.3282367507618824,0.08315131252721,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,close,True,3.0327574000000004,2.301293535711099,0.0821890548468249,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,close,True,3.2116052,2.207750317504779,0.0788482256251706,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,2.795571,2.5266780203400314,0.0701855005650008,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,2.8213576,2.537881337693599,0.0704967038248221,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hotspots,True,close,True,2.9536538,2.440245908305164,0.0677846085640323,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hotspots,False,close,True,2.9948346,2.408325521549671,0.0668979311541575,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,close,True,2.9570866,2.3601828231882016,0.06556063397745,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,close,True,3.0156462,2.3512116242283327,0.0653114340063425,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,2.7651594000000004,2.55446676961914,0.0580560629458895,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,2.6885806000000003,2.6632159735140544,0.060527635761683,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hotspots,True,close,True,2.8721604000000003,2.509484358881906,0.0570337354291342,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hotspots,False,close,True,2.8450392,2.535127319159609,0.0576165299809002,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,close,True,3.0011064000000003,2.325563998663959,0.0528537272423627,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,close,True,3.0501048,2.3246487792812887,0.0528329268018474,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,2.6553626,2.660091619878957,0.0403044184830145,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,2.6719272,2.679815078794064,0.040603258769607,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hotspots,True,close,True,2.7953074,2.5784790610148995,0.0390678645608318,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hotspots,False,close,True,2.8237732,2.5542195102637844,0.0387002956100573,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,close,True,3.0600436,2.280773058266228,0.0345571675494883,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,close,True,3.1339464,2.2624580943694506,0.0342796680965068,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,2.649896,2.665579252921624,0.0302906733286548,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,2.6491378,2.7028683823091426,0.0307144134353311,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hotspots,True,close,True,2.847853,2.53090366672718,0.0287602689400815,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hotspots,False,close,True,2.8125236,2.564435939310873,0.029141317492169,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,close,True,3.181316,2.1938295346957046,0.0249298810760875,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,close,True,3.2481802,2.1828907152380275,0.024805576309523,7.0904224
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,36.6357886,1.0,1.0,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,36.5208938,1.0,1.0,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hotspots,True,close,True,37.3871956,1.0,1.0,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hotspots,False,close,True,37.43561759999999,1.0,1.0,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,close,True,37.5275964,1.0,1.0,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,close,True,37.6653282,1.0,1.0,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,15.239707999999998,2.403969196785136,0.6009922991962838,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,19.152913,1.906806228378941,0.4767015570947354,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hotspots,True,close,True,15.3206252,2.4403178794557285,0.6100794698639321,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hotspots,False,close,True,19.049469800000004,1.965178978367156,0.4912947445917889,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,close,True,15.246281,2.46142625863973,0.6153565646599325,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,close,True,19.4219442,1.9393181141978568,0.4848295285494641,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,7.257754199999999,5.047813358021963,0.4206511131684969,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,8.427470199999998,4.333553597139983,0.3611294664283319,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hotspots,True,close,True,7.2203572,5.178025763046737,0.4315021469205614,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hotspots,False,close,True,8.198154200000001,4.56634709310542,0.3805289244254516,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,close,True,7.0882982,5.2943027142960775,0.4411918928580065,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,close,True,8.949641799999998,4.208584996105655,0.3507154163421379,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,6.7407960000000005,5.434935072949841,0.2470425033159018,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,6.433693199999999,5.67650533911067,0.2580229699595759,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hotspots,True,close,True,6.2506198,5.981358136676302,0.2718799153034683,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hotspots,False,close,True,6.557915800000001,5.708462679560477,0.259475576343658,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,close,True,6.164822200000001,6.08737692386327,0.2766989510846941,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,close,True,6.3920178,5.892556838624573,0.2678434926647533,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,6.868725,5.333710200947046,0.190489650033823,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,6.700749,5.450270380221674,0.1946525135793455,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hotspots,True,close,True,6.940768199999999,5.386607724487904,0.1923788473031394,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hotspots,False,close,True,6.714653200000001,5.575212372844511,0.1991147276015896,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,close,True,7.448641,5.038180306984858,0.1799350109637449,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,close,True,6.195223199999999,6.0797370787222,0.2171334670972214,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,8.1235032,4.509850947064315,0.1252736374184532,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,7.2570082,5.032500004616228,0.1397916667948952,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hotspots,True,close,True,8.273509800000001,4.518903887682589,0.125525107991183,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hotspots,False,close,True,7.578970199999999,4.93940688670342,0.1372057468528728,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,close,True,8.357204399999999,4.490448552389123,0.1247346820108089,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,close,True,7.0377514,5.351898079264351,0.1486638355351208,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,8.409086,4.356690917419562,0.0990157026686264,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,7.3603172,4.961864116399767,0.1127696390090856,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hotspots,True,close,True,8.3399674,4.482894693329376,0.1018839703029403,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hotspots,False,close,True,7.2588162,5.157262089099321,0.1172105020249845,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,close,True,8.432434,4.450387207299814,0.1011451638022685,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,close,True,7.147687,5.2695827615283095,0.1197632445801888,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,7.658109999999999,4.783920392890675,0.0724836423165253,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,7.556607399999999,4.83297488764601,0.0732268922370607,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hotspots,True,close,True,7.906380799999999,4.728737022127748,0.0716475306382992,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hotspots,False,close,True,7.728925000000001,4.84357366645426,0.0733874797947615,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,close,True,8.2427038,4.552826027789571,0.0689822125422662,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,close,True,8.0860764,4.658047529701797,0.0705764777227545,37.6653282
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,7.810214999999999,4.690752892205913,0.0533040101387035,36.6357886
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,7.835239799999999,4.661107347346281,0.05296712894711683,36.5208938
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hotspots,True,close,True,8.005472600000001,4.67020467973371,0.0530705077242467,37.3871956
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hotspots,False,close,True,7.970559199999999,4.696736660584617,0.0533720075066433,37.43561759999999
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,close,True,8.483513199999999,4.423591443224254,0.0502680845820937,37.5275964
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,close,True,8.425858199999999,4.470206749978299,0.0507978039770261,37.6653282
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,1.023211,1.0,1.0,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,1.0523222,1.0,1.0,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hotspots,True,close,True,1.1743038,1.0,1.0,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hotspots,False,close,True,1.166327,1.0,1.0,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,close,True,1.0227311999999995,1.0,1.0,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,close,True,1.0837164,1.0,1.0,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.6624278,1.544637770335122,0.3861594425837805,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.8857047999999998,1.1881184340425843,0.2970296085106461,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hotspots,True,close,True,0.7632254,1.5386068126139405,0.3846517031534851,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hotspots,False,close,True,0.9551352,1.221111943105018,0.3052779857762545,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.6099474,1.6767531101862216,0.4191882775465554,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.9105556,1.1901704849215138,0.2975426212303784,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.4448892,2.299923216836912,0.1916602680697426,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.4981939999999999,2.112273933447613,0.1760228277873011,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hotspots,True,close,True,0.5367818,2.187674395815953,0.1823061996513294,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hotspots,False,close,True,0.5826986,2.0015956791384086,0.1667996399282007,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.4832796,2.116230852698933,0.1763525710582444,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.5537658,1.9569940938931225,0.1630828411577601,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.4290703999999999,2.384715888115331,0.108396176732515,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.4368925999999999,2.408651920403322,0.1094841782001509,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hotspots,True,close,True,0.5644041999999999,2.080607833889259,0.0945730833586026,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hotspots,False,close,True,0.5813505999999999,2.006236856038336,0.0911925843653789,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.5057658,2.022143846025175,0.0919156293647806,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.5476096000000001,1.9789945245664056,0.0899542965712002,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.4094287999999998,2.499118283813939,0.0892542244219264,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.4047346,2.6000302420400927,0.0928582229300033,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hotspots,True,close,True,0.5574196,2.1066783442849872,0.0752385122958924,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hotspots,False,close,True,0.5091903999999999,2.2905518250147687,0.081805422321956,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.504678,2.026502443141963,0.0723750872550701,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.5523654,1.961955618509052,0.0700698435181804,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.3529001999999999,2.89943445767387,0.0805398460464964,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.3962405999999999,2.655765714063628,0.0737712698351007,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,True,close,True,0.4534572,2.589668440593732,0.071935234460937,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,False,close,True,0.5046222,2.3112875335250807,0.0642024314868077,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.5271746,1.9400236657835928,0.0538895462717664,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.5870489999999999,1.846040790462125,0.0512789108461701,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.3253043999999999,3.1453955126337068,0.071486261650766,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.3946424,2.666520880675772,0.0606027472880857,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,True,close,True,0.4391351999999999,2.6741281500549268,0.0607756397739756,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,False,close,True,0.4991244,2.33674610978746,0.0531078661315331,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.5427522,1.884342799531719,0.0428259727166299,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.626384,1.7301150731819457,0.0393207971177714,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.3574573999999999,2.862469765628017,0.0433707540246669,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.3526339999999999,2.984176795204094,0.0452147999273347,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,True,close,True,0.4822128,2.4352397945471376,0.0368975726446536,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,False,close,True,0.479836,2.4306783984528044,0.0368284605826182,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.6985922,1.463988862171664,0.0221816494268433,1.0227311999999995
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.7214382,1.5021610998696768,0.022760016664692,1.0837164
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.3479784,2.9404440045703986,0.0334141364155727,1.023211
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.3517061999999999,2.992049045481713,0.0340005573350194,1.0523222
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,True,close,True,0.4915705999999999,2.388881271581336,0.0271463780861515,1.1743038
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,False,close,True,0.4837916,2.410804569570865,0.0273955064723961,1.166327
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,close,True,0.8228643999999999,1.2428915383871262,0.0141237674816718,1.0227311999999995
